product_id;name;brand;description;price;sizes;image_url;stock_quantity;category;colors_general
KVP010;Baskets Adidas Femme Gazelle Bold Trace Brown;Adidas;Dcouvrez lñalliance parfaite entre le style rtro et le confort moderne avec cette paire de baskets signe Adidas.\n\nConue pour les femmes  la recherche dñune touche dñoriginalit, cette chaussure sduit par sa couleur raffine Trace Brown, rehausse de dtails Clear Pink et Earth Strata, offrant une esthtique unique et polyvalente.\n\nLa matire du dessus, mlant cuir et synthtique, assure une grande durabilit tout en conservant une allure lgante.\n\nLa triple semelle plateforme en caoutchouc apporte une hauteur supplmentaire et un effet tendance, idal pour celles qui souhaitent affirmer leur style.\n\nLes clbres 3-Stripes et le logo dor sur le ct tmoignent de lñauthenticit et du savoir-faire de la marque Adidas, rfrence mondiale en matire de baskets.\n\nLa fermeture  lacets garantit un ajustement parfait, tandis que la doublure textile et synthtique offre un confort optimal tout au long de la journe. Inspire dñun modle emblmatique de 1971, cette basket sñadresse aux femmes qui aiment marier hritage sportif et mode contemporaine. Polyvalente, elle sñadapte aussi bien  un look dcontract quñ une tenue plus sophistique.\n\nOptez pour une basket qui allie qualit, confort et design intemporel, et faites la diffrence  chaque pas.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_gazelle_bold_trace_brown_clear_pink_earth_strata_7.jpg;85;Femme;['marron', 'rose']
KVP011;Baskets Adidas Femme Superstar II Off White;Adidas;Dcouvrez lñlgance intemporelle allie  la performance avec ces baskets signes Adidas, un choix incontournable pour toutes les femmes en qute de style et de confort au quotidien. Inspires par lñhritage du basketball des annes 70, ces chaussures se distinguent par leur design emblmatique et leur qualit suprieure.\n\nLa matire principale, un cuir raffin, apporte une touche de luxe tandis que la clbre triple bande latrale affirme un look authentique et reconnaissable.\n\nLa protection offerte par lñemblmatique shell-toe en caoutchouc assure une rsistance optimale, idale pour affronter les dfis urbains avec assurance. Ë lñintrieur, la doublure textile procure douceur et bien-tre  chaque pas.\n\nLa semelle cupsole en caoutchouc garantit une excellente adhrence et une durabilit  toute preuve, faisant de cette paire un alli fiable pour tous les dplacements. Le logo Trefoil sur le talon et la fermeture  lacets parachvent ce modle avec une note classique et sophistique.\n\nParfaites pour complter une garde-robe moderne, ces baskets sñadressent  toutes celles qui souhaitent associer allure sportive et lgance urbaine.\n\nOptez pour un modle iconique qui traverse les tendances et sublime chaque tenue, tout en bnficiant du savoir-faire ingal dñAdidas.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_superstar_ii_off_white_core_black_off_white_8.jpg;93;Femme;['noir', 'blanc']
KVP012;Baskets ASICS Femme JOG 100S White;ASICS;Dcouvrez un confort ultime et un style intemporel avec cette basket, inspire des modles emblmatiques dñarchives dñASICS. Lñempeigne en mesh respirant, compose dñau moins 75 % de matriaux recycls, offre une ventilation optimale au quotidien. Des empicements synthtiques assurent un soutien et une durabilit supplmentaires, tandis que la semelle intermdiaire lgre en EVA garantit un amorti ractif.\n\nLa semelle intrieure ORTHOLITE contribue  un confort durable et  une gestion efficace de lñhumidit. Une semelle extrieure en caoutchouc avec des lignes de traction diagonales procure une excellente adhrence sur diverses surfaces. Cette basket polyvalente allie design rtro et technologie moderne, en faisant le choix idal pour ceux qui apprcient style, confort et durabilit;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_women_jog_100s_whitecream_6.jpg;79;Femme;['blanc']
KVP013;Baskets ASICS Femme JOG 100S Black;ASICS;Dcouvrez un confort ultime et un style intemporel avec cette lgante sneaker dñASICS, inspire par des chaussures de course classiques et rinvente avec des technologies modernes. Lñempeigne en mesh respirant, fabrique  partir de fibres recycles, assure une ventilation optimale et une grande durabilit.\n\nLa semelle en EVA moule dñune seule pice offre un excellent amorti, tandis que la semelle intrieure ORTHOLITE garantit un confort supplmentaire sous le pied. Grce  la teinture innovante Ç spin-dyeÊÈ, lñenvironnement est prserv grce  une rduction de 33% de la consommation dñeau.\n\nParfaite pour un usage quotidien ou des activits sportives, cette sneaker allie avec aisance mode et fonctionnalit. Choisissez une dmarche consciente, lgante et confortable grce  la qualit ASICS;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_women_jog_100s_blackblack_6.jpg;87;Femme;['noir']
KVP014;Baskets ASICS Men GEL-QUANTUM 360 I White;ASICS;Dcouvrez lñalliance parfaite entre innovation et lgance sportive avec ces baskets signes ASICS.\n\nConues pour les hommes exigeants, elles offrent un confort exceptionnel grce  une technologie de pointe. Le dessus en mesh jacquard assure une excellente ventilation, maintenant vos pieds au frais mme lors des activits les plus intenses.\n\nLa combinaison du mesh et du synthtique garantit lgret et durabilit, tandis que le contrefort externe au talon apporte une stabilit accrue  chaque pas.\n\nLa semelle intermdiaire intgre un amorti FF BLAST PLUS, procurant un confort suprieur et un retour dñnergie optimal.\n\nLa technologie GEL sur 360 degrs absorbe efficacement les chocs, idale pour les longues journes ou les entranements intensifs.\n\nLa technologie TRUSSTIC renforce la stabilit et confre une allure dynamique  lñensemble. Avec leur couleur blanche rehausse de touches Diva Pink, ces baskets incarnent lñquilibre parfait entre performance et style.\n\nOptez pour lñexcellence japonaise et laissez-vous sduire par une chaussure qui accompagne chaque mouvement avec assurance et modernit.\n\nConvient pour : Hommes. Marque : ASICS. Couleur : White/Diva Pink.;180;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_men_gel_quantum_360_i_whitediva_pink_6.jpg;137;Unisexe;['rose', 'blanc']
KVP015;Baskets ASICS Unisexe GEL-KINETIC FLUENT White;ASICS;Cette basket lgante combine un design intemporel, inspir des chaussures de course des annes 2010, avec les dernires innovations technologiques. Grce  la technologie avance Scutoid GEL et  lñamorti FF BLAST PLUS ECO, chaque pas bnficie dñun amorti ultime et dñun rebond ractif. Le systme de soutien TRUSSTIC offre une stabilit supplmentaire, idale pour un usage quotidien ou les activits sportives.\n\nLa tige synthtique contient au moins 20 % de matriaux recycls, alliant ainsi durabilit et respect de lñenvironnement. Lñassociation lgante du blanc et du massepain fait de cette basket unisexe un choix parfait pour ceux qui recherchent confort, performance et style en un seul modle;170;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_gel_kinetic_fluent_whitemarzipan_6.jpg;126;Unisexe;['blanc']
KVP016;Baskets ASICS Unisex GEL-CUMULUS 16 Cream;ASICS;Cette sneaker lgante dñASICS allie un design intemporel  des technologies avances pour un confort optimal lors des longues distances.\n\nLa tige en mesh respirant assure une excellente ventilation et garde les pieds frais, tandis que la semelle intermdiaire FluidRide et lñamorti double GEL absorbent les chocs sans effort.\n\nLa semelle extrieure AHAR, durable, garantit une adhrence fiable, mme en cas dñutilisation intensive. Grce  son poids lger et au systme innovant Trusstic, lñefficacit de la foule est amliore.\n\nLa semelle intrieure amovible et anti-odeurs augmente le confort de port.\n\nParfait pour ceux qui recherchent une combinaison de performance, de durabilit et de style, avec une lgante palette de couleurs crme/ivoire;150;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_gel_cumulus_16_creamivory_6.jpg;101;Unisexe;['blanc']
KVP017;Baskets ASICS Unisexe GEL-CUMULUS 16 White;ASICS;Dcouvrez lñalliance parfaite entre performance et lgance avec ces baskets signes ASICS.\n\nConues pour offrir un confort exceptionnel sur de longues distances, elles sduisent grce  leur design intemporel et  leur technologie avance.\n\nLeur tige en mesh et en synthtique assure une excellente ventilation, maintenant vos pieds frais mme lors dñefforts prolongs.\n\nLa semelle intermdiaire FluidRide procure une sensation de lgret et dñamorti dynamique, tandis que la technologie GEL intgre  lñavant-pied et au talon absorbe efficacement les chocs pour une foule tout en douceur.\n\nLa semelle extrieure en caoutchouc AHAR garantit une durabilit remarquable et une adhrence optimale sur toutes les surfaces. Grce au Trusstic System et  la Guidance Line, chaque pas devient plus stable et plus efficace.\n\nLa semelle intrieure ComforDry, amovible et anti-odeur, renforce le confort au quotidien.\n\nConvient  tous, ce modle est idal aussi bien pour la pratique sportive que pour un usage quotidien.\n\nOptez pour la qualit et lñinnovation de la marque japonaise ASICS et levez votre exprience de marche ou de course  un niveau suprieur.;150;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_gel_cumulus_16_whiteironclad_7.jpg;130;Unisexe;['blanc']
KVP018;Baskets ASICS Unisexe GEL-CUMULUS 16 Cream;ASICS;Dcouvrez lñalliance parfaite entre technologie avance et lgance sportive avec ces baskets signes ASICS.\n\nConues pour les amateurs de confort et de performance, elles se distinguent par leur design moderne et leur couleur Cream/Clay Grey, idale pour un look raffin au quotidien.\n\nLeur tige en mesh et synthtique assure une excellente aration, gardant vos pieds frais mme lors dñefforts prolongs.\n\nLa semelle intermdiaire FluidRide offre une lgret remarquable tout en garantissant un amorti dynamique et ractif, tandis que la technologie GEL intgre  lñavant-pied et au talon absorbe efficacement les chocs, pour une sensation de douceur  chaque pas. Grce  la semelle extrieure en caoutchouc AHAR, la durabilit et lñadhrence sont au rendez-vous, mme sur les surfaces les plus exigeantes. Le systme Trusstic et la Guidance Line optimisent la stabilit et la fluidit du mouvement, renforant lñefficacit de votre foule.\n\nLa semelle intrieure ComforDry, amovible et anti-odeur, contribue  maintenir un environnement sain et sec.\n\nConvient  tous, ce modle lger est un choix incontournable pour ceux qui recherchent la qualit, la fonctionnalit et le style, que ce soit pour la course  pied ou pour un usage quotidien. Faites confiance  la marque ASICS, rfrence mondiale en matire de baskets innovantes, pour accompagner chaque pas vers vos objectifs.;150;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_gel_cumulus_16_creamclay_grey_6.jpg;111;Unisexe;['gris', 'marron', 'blanc']
KVP019;Baskets ASICS Unisexe GEL-KAYANO 12.1 Cream;ASICS;Dcouvrez un confort et un style ultimes avec cette sneaker exclusive, fruit dñune collaboration unique entre ASICS et KITH. Inspire dñun modle emblmatique de 2006, cette version associe une tige en mesh respirant  des empicements synthtiques pour un look moderne. Grce  la technologie avance FLUIDRIDE et  lñamorti GEL  lñavant-pied comme  lñarrire-pied, chaque pas est  la fois facile et confortable.\n\nLa construction de la semelle, base sur la GEL-NIMBUS 17, offre un soutien optimal et une grande durabilit.\n\nLa semelle intrieure recycle souligne le caractre durable du modle.\n\nParfaite pour ceux qui recherchent une sneaker polyvalente et lgante, alliant sans effort performance sportive et mode;180;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_gel_kayano_121_creampure_silver_6.jpg;124;Unisexe;['argent', 'blanc']
KVP020;Baskets ASICS Unisexe GEL-KAYANO 12.1 White;ASICS;Cette sneaker allie lgance sportive et technologie innovante, fruit dñune collaboration unique avec KITH. Inspir par les armures gothiques europennes de 2006, le modle incarne  la fois lñhritage et une touche de modernit. Grce  sa tige en mesh respirant et en matires synthtiques, le confort reste optimal, tandis que la technologie FLUIDRIDE et le systme dñamorti GEL  lñavant et  lñarrire du pied offrent une excellente absorption des chocs et un soutien lger.\n\nLa doublure intrieure cologique souligne son caractre durable. Ce modle unisexe propose lñquilibre parfait entre style, performance et confort, idal pour ceux qui recherchent une sneaker lifestyle exclusive et fonctionnelle;180;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_gel_kayano_121_whitepure_silver_6.jpg;63;Unisexe;['argent', 'blanc']
KVP021;Baskets ASICS Femme GEL-NUNOBIKI Cosmos;ASICS;Dcouvrez une nouvelle dimension du style sportif avec ces baskets pour femmes signes ASICS. Inspires par lñunivers des trailrunners du dbut des annes 2000, elles se distinguent par une silhouette moderne et dynamique, idale pour les passionnes de mode urbaine  la recherche de performance.\n\nLa tige en matriau synthtique associe habilement des finitions mates et semi-brillantes, crant un contraste raffin dans une lgante couleur Cosmos/Pure Silver.\n\nLes larges lacets en ruban apportent une touche originale et tendance, tout en assurant un maintien optimal.\n\nLa semelle extrieure, spcialement conue pour le trail, offre une adhrence suprieure sur diffrents types de surfaces, garantissant scurit et stabilit  chaque pas. Grce  la technologie GEL intgre au niveau du talon, lñamorti est exceptionnel, absorbant efficacement les chocs pour un confort durable mme lors dñune utilisation prolonge.\n\nParfaitement adaptes aux femmes actives qui souhaitent allier fonctionnalit, innovation et esthtique contemporaine, ces baskets incarnent lñquilibre parfait entre la mode et la performance, fidles  lñesprit dñexcellence de la marque japonaise ASICS.\n\nOffrez-vous une exprience unique o chaque dtail est pens pour sublimer votre quotidien, que ce soit en ville ou sur les sentiers.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_women_gel_nunobiki_cosmospure_silver_6.jpg;101;Femme;['argent']
